In archive /home/user/rustl8710/src/rust/target/thumbv7m-none-eabi/debug/deps/libfreertos_rs-2ba862a35e29ea91.rlib:

freertos_rs-2ba862a35e29ea91.freertos_rs0.rcgu.o:     file format elf32-little

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 freertos_rs0-dab4c46427a340441adaf5589ce52d71.rs
    <8ea>   DW_AT_data_member_location: 4
    <8eb>   DW_AT_artificial  : 1
 <5><8eb>: Abbrev Number: 0
 <4><8ec>: Abbrev Number: 11 (DW_TAG_structure_type)
    <8ed>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <8f1>   DW_AT_byte_size   : 0
    <8f2>   DW_AT_alignment   : 1
 <5><8f3>: Abbrev Number: 12 (DW_TAG_member)
    <8f4>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <8f8>   DW_AT_type        : <0xa27>
    <8fc>   DW_AT_alignment   : 4
    <8fd>   DW_AT_data_member_location: 0
    <8fe>   DW_AT_artificial  : 1
 <5><8fe>: Abbrev Number: 12 (DW_TAG_member)
    <8ff>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <903>   DW_AT_type        : <0xa30>
    <907>   DW_AT_alignment   : 4
    <908>   DW_AT_data_member_location: 4
    <909>   DW_AT_artificial  : 1
 <5><909>: Abbrev Number: 0
 <4><90a>: Abbrev Number: 11 (DW_TAG_structure_type)
    <90b>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <90f>   DW_AT_byte_size   : 8
    <910>   DW_AT_alignment   : 4
 <5><911>: Abbrev Number: 12 (DW_TAG_member)
    <912>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <916>   DW_AT_type        : <0xa27>
    <91a>   DW_AT_alignment   : 4
    <91b>   DW_AT_data_member_location: 0
    <91c>   DW_AT_artificial  : 1
 <5><91c>: Abbrev Number: 12 (DW_TAG_member)
    <91d>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <921>   DW_AT_type        : <0xa30>
    <925>   DW_AT_alignment   : 4
    <926>   DW_AT_data_member_location: 4
    <927>   DW_AT_artificial  : 1
 <5><927>: Abbrev Number: 0
 <4><928>: Abbrev Number: 11 (DW_TAG_structure_type)
    <929>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <92d>   DW_AT_byte_size   : 8
    <92e>   DW_AT_alignment   : 4
 <5><92f>: Abbrev Number: 12 (DW_TAG_member)
    <930>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <934>   DW_AT_type        : <0xa27>
    <938>   DW_AT_alignment   : 4
    <939>   DW_AT_data_member_location: 0
    <93a>   DW_AT_artificial  : 1
 <5><93a>: Abbrev Number: 12 (DW_TAG_member)
    <93b>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <93f>   DW_AT_type        : <0xa30>
    <943>   DW_AT_alignment   : 4
    <944>   DW_AT_data_member_location: 4
    <945>   DW_AT_artificial  : 1
 <5><945>: Abbrev Number: 0
 <4><946>: Abbrev Number: 11 (DW_TAG_structure_type)
    <947>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <94b>   DW_AT_byte_size   : 8
    <94c>   DW_AT_alignment   : 4
 <5><94d>: Abbrev Number: 12 (DW_TAG_member)
    <94e>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <952>   DW_AT_type        : <0xa27>
    <956>   DW_AT_alignment   : 4
    <957>   DW_AT_data_member_location: 0
    <958>   DW_AT_artificial  : 1
 <5><958>: Abbrev Number: 12 (DW_TAG_member)
    <959>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <95d>   DW_AT_type        : <0xa30>
    <961>   DW_AT_alignment   : 4
    <962>   DW_AT_data_member_location: 4
    <963>   DW_AT_artificial  : 1
 <5><963>: Abbrev Number: 0
 <4><964>: Abbrev Number: 11 (DW_TAG_structure_type)
    <965>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <969>   DW_AT_byte_size   : 8
    <96a>   DW_AT_alignment   : 4
 <5><96b>: Abbrev Number: 12 (DW_TAG_member)
    <96c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <970>   DW_AT_type        : <0xa27>
    <974>   DW_AT_alignment   : 4
    <975>   DW_AT_data_member_location: 0
    <976>   DW_AT_artificial  : 1
 <5><976>: Abbrev Number: 12 (DW_TAG_member)
    <977>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <97b>   DW_AT_type        : <0xa30>
    <97f>   DW_AT_alignment   : 4
    <980>   DW_AT_data_member_location: 4
    <981>   DW_AT_artificial  : 1
 <5><981>: Abbrev Number: 0
 <4><982>: Abbrev Number: 11 (DW_TAG_structure_type)
    <983>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <987>   DW_AT_byte_size   : 8
    <988>   DW_AT_alignment   : 4
 <5><989>: Abbrev Number: 12 (DW_TAG_member)
    <98a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <98e>   DW_AT_type        : <0xa27>
    <992>   DW_AT_alignment   : 4
    <993>   DW_AT_data_member_location: 0
    <994>   DW_AT_artificial  : 1
 <5><994>: Abbrev Number: 12 (DW_TAG_member)
    <995>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <999>   DW_AT_type        : <0xa30>
    <99d>   DW_AT_alignment   : 4
    <99e>   DW_AT_data_member_location: 4
    <99f>   DW_AT_artificial  : 1
 <5><99f>: Abbrev Number: 0
 <4><9a0>: Abbrev Number: 0
 <3><9a1>: Abbrev Number: 0
 <2><9a2>: Abbrev Number: 2 (DW_TAG_namespace)
    <9a3>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><9a7>: Abbrev Number: 11 (DW_TAG_structure_type)
    <9a8>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <9ac>   DW_AT_byte_size   : 8
    <9ad>   DW_AT_alignment   : 4
 <4><9ae>: Abbrev Number: 14 (DW_TAG_member)
    <9af>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <9b3>   DW_AT_type        : <0xa49>
    <9b7>   DW_AT_alignment   : 4
    <9b8>   DW_AT_data_member_location: 0
 <4><9b9>: Abbrev Number: 14 (DW_TAG_member)
    <9ba>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <9be>   DW_AT_type        : <0x9cb>
    <9c2>   DW_AT_alignment   : 4
    <9c3>   DW_AT_data_member_location: 4
 <4><9c4>: Abbrev Number: 0
 <3><9c5>: Abbrev Number: 0
 <2><9c6>: Abbrev Number: 2 (DW_TAG_namespace)
    <9c7>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><9cb>: Abbrev Number: 11 (DW_TAG_structure_type)
    <9cc>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <9d0>   DW_AT_byte_size   : 4
    <9d1>   DW_AT_alignment   : 4
 <4><9d2>: Abbrev Number: 14 (DW_TAG_member)
    <9d3>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <9d7>   DW_AT_type        : <0x80d>
    <9db>   DW_AT_alignment   : 4
    <9dc>   DW_AT_data_member_location: 0
 <4><9dd>: Abbrev Number: 0
 <3><9de>: Abbrev Number: 0
 <2><9df>: Abbrev Number: 2 (DW_TAG_namespace)
    <9e0>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><9e4>: Abbrev Number: 10 (DW_TAG_structure_type)
    <9e5>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <9e9>   DW_AT_byte_size   : 0
    <9ea>   DW_AT_alignment   : 1
 <3><9eb>: Abbrev Number: 10 (DW_TAG_structure_type)
    <9ec>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <9f0>   DW_AT_byte_size   : 0
    <9f1>   DW_AT_alignment   : 1
 <3><9f2>: Abbrev Number: 10 (DW_TAG_structure_type)
    <9f3>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <9f7>   DW_AT_byte_size   : 0
    <9f8>   DW_AT_alignment   : 1
 <3><9f9>: Abbrev Number: 10 (DW_TAG_structure_type)
    <9fa>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <9fe>   DW_AT_byte_size   : 0
    <9ff>   DW_AT_alignment   : 1
 <3><a00>: Abbrev Number: 10 (DW_TAG_structure_type)
    <a01>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <a05>   DW_AT_byte_size   : 0
    <a06>   DW_AT_alignment   : 1
 <3><a07>: Abbrev Number: 10 (DW_TAG_structure_type)
    <a08>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <a0c>   DW_AT_byte_size   : 0
    <a0d>   DW_AT_alignment   : 1
 <3><a0e>: Abbrev Number: 10 (DW_TAG_structure_type)
    <a0f>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <a13>   DW_AT_byte_size   : 0
    <a14>   DW_AT_alignment   : 1
 <3><a15>: Abbrev Number: 0
 <2><a16>: Abbrev Number: 0
 <1><a17>: Abbrev Number: 15 (DW_TAG_pointer_type)
    <a18>   DW_AT_type        : <0xa20>
    <a1c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><a20>: Abbrev Number: 16 (DW_TAG_base_type)
    <a21>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <a25>   DW_AT_encoding    : 7	(unsigned)
    <a26>   DW_AT_byte_size   : 1
 <1><a27>: Abbrev Number: 15 (DW_TAG_pointer_type)
    <a28>   DW_AT_type        : <0xa20>
    <a2c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><a30>: Abbrev Number: 15 (DW_TAG_pointer_type)
    <a31>   DW_AT_type        : <0xa39>
    <a35>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><a39>: Abbrev Number: 16 (DW_TAG_base_type)
    <a3a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <a3e>   DW_AT_encoding    : 7	(unsigned)
    <a3f>   DW_AT_byte_size   : 0
 <1><a40>: Abbrev Number: 15 (DW_TAG_pointer_type)
    <a41>   DW_AT_type        : <0x634>
    <a45>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><a49>: Abbrev Number: 16 (DW_TAG_base_type)
    <a4a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <a4e>   DW_AT_encoding    : 7	(unsigned)
    <a4f>   DW_AT_byte_size   : 4
 <1><a50>: Abbrev Number: 15 (DW_TAG_pointer_type)
    <a51>   DW_AT_type        : <0x641>
    <a55>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><a59>: Abbrev Number: 15 (DW_TAG_pointer_type)
    <a5a>   DW_AT_type        : <0x641>
    <a5e>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><a62>: Abbrev Number: 15 (DW_TAG_pointer_type)
    <a63>   DW_AT_type        : <0x8ce>
    <a67>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><a6b>: Abbrev Number: 15 (DW_TAG_pointer_type)
    <a6c>   DW_AT_type        : <0x8ce>
    <a70>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><a74>: Abbrev Number: 15 (DW_TAG_pointer_type)
    <a75>   DW_AT_type        : <0x65f>
    <a79>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><a7d>: Abbrev Number: 15 (DW_TAG_pointer_type)
    <a7e>   DW_AT_type        : <0x65f>
    <a82>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><a86>: Abbrev Number: 15 (DW_TAG_pointer_type)
    <a87>   DW_AT_type        : <0x90a>
    <a8b>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><a8f>: Abbrev Number: 15 (DW_TAG_pointer_type)
    <a90>   DW_AT_type        : <0x90a>
    <a94>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><a98>: Abbrev Number: 0

Contents of the .debug_ranges section:

    Offset   Begin    End
    00000000 00000038 00000052 
    00000000 00000054 0000005e 
    00000000 <End of list>
    00000018 0000002c 00000052 
    00000018 00000054 0000005e 
    00000018 <End of list>
    00000030 00000000 00000040 
    00000030 00000000 00000040 
    00000030 00000000 0000003a 
    00000030 00000000 0000005a 
    00000030 00000000 00000036 
    00000030 00000000 00000064 
    00000030 00000000 00000036 
    00000030 00000000 00000044 
    00000030 00000000 00000050 
    00000030 00000000 00000056 
    00000030 00000000 00000048 
    00000030 00000000 00000048 
    00000030 00000000 00000048 
    00000030 00000000 00000056 
    00000030 00000000 00000056 
    00000030 00000000 00000048 
    00000030 <End of list>

Contents of the .debug_macinfo section:

Contents of the .debug_pubnames section:

  Length:                              368
  Version:                             2
  Offset into .debug_info section:     0x0
  Size of area in .debug_info section: 2713

    Offset	Name
    30    	{{impl}}
    215   	realloc
    9df   	marker
    8ab   	function
    6d9   	core
    9a2   	alloc
    7f5   	nonzero
    48d   	box_free<FnBox<()>>
    51a   	box_free<Fn<(freertos_rs::timers::Timer)>>
    9c6   	num
    8a6   	ops
    135   	alloc_zeroed
    1e3   	dealloc
    63c   	boxed
    70a   	ptr
    400   	box_free<alloc::boxed::Box<FnBox<()>>>
    5a7   	box_free<alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>>
    15d   	exchange_malloc
    6de   	result

Contents of the .debug_pubtypes section:

  Length:                              1272
  Version:                             2
  Offset into .debug_info section:     0x0
  Size of area in .debug_info section: 2713

    Offset	Name
    9f9   	PhantomData<alloc::boxed::Box<FnBox<()>>>
    7d6   	Unique<alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>>
    a86   	*const alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>
    859   	NonZero<*const alloc::boxed::Box<FnBox<()>>>
    892   	NonZero<*const alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>>
    65f   	Box<FnBox<()>>
    a40   	&mut alloc::alloc::Global
    a20   	u8
    a27   	*mut u8
    70f   	NonNull<u8>
    a39   	()
    a8f   	*mut alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>
    a49   	usize
    80d   	NonZero<usize>
    a07   	PhantomData<Fn<(freertos_rs::timers::Timer)>>
    79a   	Unique<FnBox<()>>
    6f6   	Ok
    69b   	*const FnBox<()>
    a0e   	PhantomData<alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>>
    a17   	*const u8
    a7d   	*mut alloc::boxed::Box<FnBox<()>>
    87f   	NonZero<*const Fn<(freertos_rs::timers::Timer)>>
    77c   	Unique<alloc::boxed::Box<FnBox<()>>>
    a74   	*const alloc::boxed::Box<FnBox<()>>
    7fa   	NonZero<*const u8>
    86c   	NonZero<*const FnBox<()>>
    67d   	FnBox<()>
    6e3   	Result<core::ptr::NonNull<u8>, core::alloc::AllocErr>
    8ec   	Fn<(freertos_rs::timers::Timer)>
    982   	*mut Fn<(freertos_rs::timers::Timer)>
    90a   	Box<Fn<(freertos_rs::timers::Timer)>>
    6b9   	*mut FnBox<()>
    634   	Global
    a00   	PhantomData<FnBox<()>>
    a30   	&()
    964   	*const Fn<(freertos_rs::timers::Timer)>
    9cb   	NonZeroUsize
    7b8   	Unique<Fn<(freertos_rs::timers::Timer)>>
    9a7   	Layout

Contents of the .debug_frame section:


00000000 00000010 ffffffff CIE
  Version:               4
  Augmentation:          ""
  Pointer Size:          4
  Segment Size:          0
  Code alignment factor: 1
  Data alignment factor: -4
  Return address column: 14

  DW_CFA_def_cfa: r13 ofs 0
  DW_CFA_nop
  DW_CFA_nop

00000014 00000018 00000000 FDE cie=00000000 pc=00000000..00000040
  DW_CFA_advance_loc: 2 to 00000002
  DW_CFA_def_cfa_offset: 8
  DW_CFA_offset: r14 at cfa-4
  DW_CFA_offset: r7 at cfa-8
  DW_CFA_advance_loc: 2 to 00000004
  DW_CFA_def_cfa_offset: 48
  DW_CFA_nop
  DW_CFA_nop

00000030 00000018 00000000 FDE cie=00000000 pc=00000000..00000040
  DW_CFA_advance_loc: 2 to 00000002
  DW_CFA_def_cfa_offset: 8
  DW_CFA_offset: r14 at cfa-4
  DW_CFA_offset: r7 at cfa-8
  DW_CFA_advance_loc: 2 to 00000004
  DW_CFA_def_cfa_offset: 48
  DW_CFA_nop
  DW_CFA_nop

0000004c 0000001c 00000000 FDE cie=00000000 pc=00000000..0000003a
  DW_CFA_advance_loc: 2 to 00000002
  DW_CFA_def_cfa_offset: 16
  DW_CFA_offset: r14 at cfa-4
  DW_CFA_offset: r7 at cfa-8
  DW_CFA_offset: r5 at cfa-12
  DW_CFA_offset: r4 at cfa-16
  DW_CFA_advance_loc: 2 to 00000004
  DW_CFA_def_cfa_offset: 56
  DW_CFA_nop
  DW_CFA_nop

0000006c 0000001c 00000000 FDE cie=00000000 pc=00000000..0000005a
  DW_CFA_advance_loc: 2 to 00000002
  DW_CFA_def_cfa_offset: 16
  DW_CFA_offset: r14 at cfa-4
  DW_CFA_offset: r6 at cfa-8
  DW_CFA_offset: r5 at cfa-12
  DW_CFA_offset: r4 at cfa-16
  DW_CFA_advance_loc: 2 to 00000004
  DW_CFA_def_cfa_offset: 72
  DW_CFA_nop
  DW_CFA_nop

0000008c 00000018 00000000 FDE cie=00000000 pc=00000000..00000036
  DW_CFA_advance_loc: 2 to 00000002
  DW_CFA_def_cfa_offset: 8
  DW_CFA_offset: r14 at cfa-4
  DW_CFA_offset: r7 at cfa-8
  DW_CFA_advance_loc: 2 to 00000004
  DW_CFA_def_cfa_offset: 40
  DW_CFA_nop
  DW_CFA_nop

000000a8 00000018 00000000 FDE cie=00000000 pc=00000000..00000064
  DW_CFA_advance_loc: 2 to 00000002
  DW_CFA_def_cfa_offset: 8
  DW_CFA_offset: r14 at cfa-4
  DW_CFA_offset: r7 at cfa-8
  DW_CFA_advance_loc: 2 to 00000004
  DW_CFA_def_cfa_offset: 48
  DW_CFA_nop
  DW_CFA_nop

000000c4 00000018 00000000 FDE cie=00000000 pc=00000000..00000036
  DW_CFA_advance_loc: 2 to 00000002
  DW_CFA_def_cfa_offset: 8
  DW_CFA_offset: r14 at cfa-4
  DW_CFA_offset: r7 at cfa-8
  DW_CFA_advance_loc: 2 to 00000004
  DW_CFA_def_cfa_offset: 40
  DW_CFA_nop
  DW_CFA_nop

000000e0 00000018 00000000 FDE cie=00000000 pc=00000000..00000044
  DW_CFA_advance_loc: 2 to 00000002
  DW_CFA_def_cfa_offset: 8
  DW_CFA_offset: r14 at cfa-4
  DW_CFA_offset: r7 at cfa-8
  DW_CFA_advance_loc: 2 to 00000004
  DW_CFA_def_cfa_offset: 48
  DW_CFA_nop
  DW_CFA_nop

000000fc 0000001c 00000000 FDE cie=00000000 pc=00000000..00000050
  DW_CFA_advance_loc: 2 to 00000002
  DW_CFA_def_cfa_offset: 16
  DW_CFA_offset: r14 at cfa-4
  DW_CFA_offset: r7 at cfa-8
  DW_CFA_offset: r5 at cfa-12
  DW_CFA_offset: r4 at cfa-16
  DW_CFA_advance_loc: 2 to 00000004
  DW_CFA_def_cfa_offset: 64
  DW_CFA_nop
  DW_CFA_nop

0000011c 00000018 00000000 FDE cie=00000000 pc=00000000..00000056
  DW_CFA_advance_loc: 2 to 00000002
  DW_CFA_def_cfa_offset: 8
  DW_CFA_offset: r14 at cfa-4
  DW_CFA_offset: r7 at cfa-8
  DW_CFA_advance_loc: 2 to 00000004
  DW_CFA_def_cfa_offset: 48
  DW_CFA_nop
  DW_CFA_nop

00000138 00000018 00000000 FDE cie=00000000 pc=00000000..00000048
  DW_CFA_advance_loc: 2 to 00000002
  DW_CFA_def_cfa_offset: 8
  DW_CFA_offset: r14 at cfa-4
  DW_CFA_offset: r7 at cfa-8
  DW_CFA_advance_loc: 2 to 00000004
  DW_CFA_def_cfa_offset: 40
  DW_CFA_nop
  DW_CFA_nop

00000154 00000018 00000000 FDE cie=00000000 pc=00000000..00000048
  DW_CFA_advance_loc: 2 to 00000002
  DW_CFA_def_cfa_offset: 8
  DW_CFA_offset: r14 at cfa-4
  DW_CFA_offset: r7 at cfa-8
  DW_CFA_advance_loc: 2 to 00000004
  DW_CFA_def_cfa_offset: 40
  DW_CFA_nop
  DW_CFA_nop

00000170 00000018 00000000 FDE cie=00000000 pc=00000000..00000048
  DW_CFA_advance_loc: 2 to 00000002
  DW_CFA_def_cfa_offset: 8
  DW_CFA_offset: r14 at cfa-4
  DW_CFA_offset: r7 at cfa-8
  DW_CFA_advance_loc: 2 to 00000004
  DW_CFA_def_cfa_offset: 40
  DW_CFA_nop
  DW_CFA_nop

0000018c 00000018 00000000 FDE cie=00000000 pc=00000000..00000056
  DW_CFA_advance_loc: 2 to 00000002
  DW_CFA_def_cfa_offset: 8
  DW_CFA_offset: r14 at cfa-4
  DW_CFA_offset: r7 at cfa-8
  DW_CFA_advance_loc: 2 to 00000004
  DW_CFA_def_cfa_offset: 48
